Pd_bus1,Qd_bus1,Pd_bus2,Qd_bus2,Pd_bus3,Qd_bus3,Pd_bus4,Qd_bus4,Pd_bus5,Qd_bus5,Pd_bus6,Qd_bus6,Pd_bus7,Qd_bus7,Pd_bus8,Qd_bus8,Pd_bus9,Qd_bus9,Pd_bus10,Qd_bus10,Pd_bus11,Qd_bus11,Pd_bus12,Qd_bus12,Pd_bus13,Qd_bus13,Pd_bus14,Qd_bus14,Pd_bus15,Qd_bus15,Pd_bus16,Qd_bus16,Pd_bus17,Qd_bus17,Pd_bus18,Qd_bus18,Pd_bus19,Qd_bus19,Pd_bus20,Qd_bus20,Pg_bus1,Qg_bus1,Pg_bus2,Qg_bus2,Pg_bus3,Qg_bus3,Pg_bus4,Qg_bus4,Pg_bus5,Qg_bus5,Pg_bus6,Qg_bus6,Pg_bus7,Qg_bus7,Pg_bus8,Qg_bus8,Pg_bus9,Qg_bus9,Pg_bus10,Qg_bus10,Pg_bus11,Qg_bus11,Pg_bus12,Qg_bus12,Pg_bus13,Qg_bus13,Pg_bus14,Qg_bus14,Pg_bus15,Qg_bus15,Pg_bus16,Qg_bus16,Pg_bus17,Qg_bus17,Pg_bus18,Qg_bus18,Pg_bus19,Qg_bus19,Pg_bus20,Qg_bus20,Objective
0,0,10.1920306214608,10.1920306214608,9.87015536150254,9.87015536150254,9.57891674943241,9.57891674943241,9.72695544740294,9.72695544740294,10.4549818044395,10.4549818044395,10.2046521864322,10.2046521864322,9.75694604977344,9.75694604977344,9.72865225386677,9.72865225386677,9.60852718110386,9.60852718110386,10.2161561987223,10.2161561987223,10.1048220563742,10.1048220563742,9.80154248246227,9.80154248246227,9.79499923641101,9.79499923641101,9.60827203567326,9.60827203567326,10.7050307606457,10.7050307606457,9.74058055316875,9.74058055316875,10.1709507492108,10.1709507492108,10.2306420231891,10.2306420231891,9.86923224321346,9.86923224321345,64.6836069522819,9.42515684485403,0,0,0,0,0,0,0,0,42.0627098585912,37.4294747284449,0,0,0,0,0,0,0,0,49.9999403364515,42.7029471887661,0,0,0,0,0,0,0,0,38.8515674476741,60.4345368054899,0,0,0,0,0,0,0,0,647.908139610323
0,0,9.74763026201123,9.74763026201123,10.0771712096611,10.0771712096611,10.1088905222097,10.1088905222097,10.2498857910577,10.2498857910577,10.0273003522724,10.0273003522724,9.31469040249465,9.31469040249465,10.3463042566723,10.3463042566723,10.1495761182461,10.1495761182461,9.814182061257,9.814182061257,10.2315172735835,10.2315172735835,10.0926132903641,10.0926132903641,10.1291189079988,10.1291189079988,10.2346135300896,10.2346135300896,10.326712594616,10.326712594616,10.0854361911059,10.0854361911059,9.8734026940191,9.8734026940191,9.92301186688707,9.92301186688707,10.4410530931514,10.4410530931514,9.87623289528807,9.87623289528807,65.3632019004348,9.78180980140042,0,0,0,0,0,0,0,0,42.8038056270863,37.4206382485007,0,0,0,0,0,0,0,0,49.9999563562728,44.1477750501254,0,0,0,0,0,0,0,0,39.3104275072114,60.9822418831972,0,0,0,0,0,0,0,0,657.531060018886
0,0,9.93379042653569,9.93379042653569,9.95100763292161,9.95100763292161,10.0622679896657,10.0622679896657,10.3050280752312,10.3050280752312,9.58672386916246,9.58672386916246,9.57530798253093,9.57530798253092,9.72253789558192,9.72253789558192,10.087086271079,10.087086271079,10.319688993263,10.319688993263,9.76184103103017,9.76184103103017,10.2322332665712,10.2322332665712,10.5261556471385,10.5261556471385,10.2325036048552,10.2325036048552,10.4066076293518,10.4066076293518,9.73479378489806,9.73479378489806,10.1595814158289,10.1595814158289,9.92546961858651,9.92546961858651,10.4156747376838,10.4156747376838,10.2246437410808,10.2246437410808,65.4188175468718,9.84896636468947,0,0,0,0,0,0,0,0,42.8501150717706,36.6269097511501,0,0,0,0,0,0,0,0,49.9999630599356,44.4802969174147,0,0,0,0,0,0,0,0,39.4351319641822,61.8229242056683,0,0,0,0,0,0,0,0,658.764327873783
0,0,10.0563217621046,10.0563217621046,9.76289762545032,9.76289762545032,10.0549801464387,10.0549801464387,10.329452099373,10.329452099373,10.4227036252584,10.4227036252584,9.45724684614006,9.45724684614006,9.84260742544571,9.84260742544571,9.58318875013785,9.58318875013785,10.0999808183475,10.0999808183474,10.5679338528653,10.5679338528653,9.73841244093158,9.73841244093158,10.0031318542958,10.0031318542958,10.258871263573,10.258871263573,10.1938385518752,10.1938385518752,10.0520558628394,10.0520558628394,10.1093080793197,10.1093080793197,10.0087241688839,10.0087241688839,9.90493502826293,9.90493502826293,10.0347941186126,10.0347941186126,65.144527811992,9.83911944525998,0,0,0,0,0,0,0,0,42.5342563376755,37.3955034766077,0,0,0,0,0,0,0,0,49.999947155194,43.6087244319127,0,0,0,0,0,0,0,0,39.116736544494,60.5501347859881,0,0,0,0,0,0,0,0,653.996082724867
0,0,10.3749528402679,10.3749528402679,10.1971605731754,10.1971605731754,10.223702018168,10.223702018168,9.81258426622139,9.81258426622139,9.96220470293506,9.96220470293506,9.35558477009522,9.35558477009522,9.69491407948911,9.69491407948911,10.3297288361629,10.3297288361629,10.3407007869083,10.3407007869083,9.76263549569839,9.76263549569838,9.85657546789322,9.85657546789322,10.3295301188712,10.3295301188712,9.78492499410655,9.78492499410655,10.0666450856898,10.0666450856898,10.3076884496871,10.3076884496871,10.121544509121,10.121544509121,9.64536676143464,9.64536676143463,9.88482521173544,9.88482521173544,10.2730844600951,10.2730844600951,65.1449441364359,10.3772695970607,0,0,0,0,0,0,0,0,42.4096840399474,36.9168014382195,0,0,0,0,0,0,0,0,49.9999451871764,43.3964295691,0,0,0,0,0,0,0,0,39.0381935078403,60.4054786314958,0,0,0,0,0,0,0,0,652.89753401794
0,0,9.31398455297786,9.31398455297786,10.3577871379692,10.3577871379692,9.36998337700933,9.36998337700933,10.0495012314039,10.0495012314039,9.63838643005643,9.63838643005643,10.5645594148163,10.5645594148163,9.85182374700834,9.85182374700834,9.78769202975669,9.78769202975669,9.51866747922936,9.51866747922936,9.82643055635784,9.82643055635783,10.3485062471407,10.3485062471407,10.2455402329923,10.2455402329923,9.9445214500475,9.9445214500475,10.2802722734251,10.2802722734251,10.2398369522935,10.2398369522935,10.0482227685864,10.0482227685864,9.88036473515513,9.88036473515513,9.98871553620901,9.98871553620901,9.91658500380965,9.91658500380965,64.5583673545377,9.01323074547652,0,0,0,0,0,0,0,0,42.0270363932786,37.15933775467,0,0,0,0,0,0,0,0,49.9999436684232,43.377231004779,0,0,0,0,0,0,0,0,38.9082948187342,60.5613302333959,0,0,0,0,0,0,0,0,647.484355013246
0,0,9.66601253714503,9.66601253714503,10.1267859826781,10.1267859826781,9.98223932438802,9.98223932438802,10.168338816637,10.168338816637,9.79853041253243,9.79853041253243,10.0504183731374,10.0504183731374,10.0708139154472,10.0708139154472,10.0218778379262,10.0218778379262,10.094073262366,10.094073262366,10.1818143029758,10.1818143029758,10.3155650727635,10.3155650727635,9.93957539939731,9.93957539939731,10.2402746887906,10.2402746887906,9.99813284785587,9.99813284785587,9.773678369519,9.773678369519,9.49379090594366,9.49379090594366,9.79945153000434,9.79945153000433,10.5512030089189,10.5512030089189,10.1270093586436,10.1270093586436,65.1121947616879,9.62765269683755,0,0,0,0,0,0,0,0,42.5441714735599,37.5925937911413,0,0,0,0,0,0,0,0,49.999950013559,44.0097292482459,0,0,0,0,0,0,0,0,39.0957434098453,60.2028726826342,0,0,0,0,0,0,0,0,653.774415742401
0,0,10.0163320950375,10.0163320950375,9.95261496677661,9.95261496677661,9.82559218231433,9.82559218231433,9.79402381584597,9.79402381584597,9.95749973509848,9.95749973509847,9.67401579142847,9.67401579142847,9.89159256948776,9.89159256948776,10.1276945626076,10.1276945626076,10.2931927600399,10.2931927600399,10.0808394887115,10.0808394887115,9.9153428700326,9.9153428700326,10.1254473398084,10.1254473398084,10.1634388438127,10.1634388438127,9.56803095729123,9.56803095729123,9.81354212225885,9.81354212225885,10.4130053338667,10.4130053338667,9.86009485135513,9.86009485135513,10.1217319579896,10.1217319579896,10.0528331198048,10.0528331198048,64.8083042577216,9.52837700535866,0,0,0,0,0,0,0,0,42.1949795857945,37.026816885196,0,0,0,0,0,0,0,0,49.9999447922064,43.6532031106688,0,0,0,0,0,0,0,0,38.9484693418419,60.3110693372635,0,0,0,0,0,0,0,0,649.724010963338
0,0,9.73979945292731,9.73979945292731,9.90788462935904,9.90788462935904,9.45430444616021,9.45430444616021,9.51803198701481,9.51803198701481,10.3374218015227,10.3374218015227,9.73978058158553,9.73978058158552,10.0288133898738,10.0288133898738,9.7447412944528,9.7447412944528,10.1631122214021,10.1631122214021,9.6643189103905,9.6643189103905,9.95565865244007,9.95565865244007,10.2968502549121,10.2968502549121,10.3025462870893,10.3025462870893,9.71592775742637,9.71592775742637,10.2592735918832,10.2592735918832,9.93211388833006,9.93211388833006,9.9802982607019,9.9802982607019,9.60933410659745,9.60933410659745,9.85288756832368,9.85288756832367,64.1718560998614,8.84335156818006,0,0,0,0,0,0,0,0,41.5963573788304,37.1569222478477,0,0,0,0,0,0,0,0,49.9999351729885,43.1455020171185,0,0,0,0,0,0,0,0,38.6070744250322,59.5259991659554,0,0,0,0,0,0,0,0,641.763235081239
0,0,9.99458721361738,9.99458721361737,9.92030024917887,9.92030024917887,10.0394076553947,10.0394076553947,10.0982764652172,10.0982764652172,9.78499024189784,9.78499024189784,10.0558474457539,10.0558474457539,9.70077551857039,9.70077551857039,10.3971399145158,10.3971399145158,10.1401399709603,10.1401399709603,10.1027715313218,10.1027715313218,9.84922011930154,9.84922011930154,9.93074729001874,9.93074729001874,9.83595030754879,9.83595030754879,9.82581182875672,9.82581182875671,10.5177365215242,10.5177365215242,9.53663149280249,9.53663149280249,9.81929784597795,9.81929784597795,10.2201452822016,10.2201452822016,9.9307096320613,9.93070963206129,64.8481020437062,9.80223062204854,0,0,0,0,0,0,0,0,42.1972539924,37.517468950579,0,0,0,0,0,0,0,0,49.99994227034,43.2653529009836,0,0,0,0,0,0,0,0,38.868580675664,59.7215288729809,0,0,0,0,0,0,0,0,649.449987806209
0,0,9.76269306393611,9.76269306393611,9.98266697022317,9.98266697022317,9.84124069341207,9.84124069341207,9.5397427077864,9.5397427077864,10.4013072852268,10.4013072852268,9.72441552883653,9.72441552883653,10.0236953559685,10.0236953559685,9.88886595759594,9.88886595759594,9.93355348291102,9.93355348291102,10.2575456315442,10.2575456315442,9.42931362655427,9.42931362655426,10.159657657571,10.159657657571,10.2320369857774,10.2320369857774,10.0876050263986,10.0876050263986,10.3549388627908,10.3549388627908,9.3994936233023,9.3994936233023,9.89650906624232,9.89650906624232,9.7465199293051,9.74651992930509,10.2116952897574,10.2116952897574,64.4685475597003,9.20035100711654,0,0,0,0,0,0,0,0,41.8713801584671,37.3866411312039,0,0,0,0,0,0,0,0,49.9999380127285,43.0916698874007,0,0,0,0,0,0,0,0,38.7293404012919,59.7294621841556,0,0,0,0,0,0,0,0,645.232156434176
0,0,9.87106481403693,9.87106481403693,10.1823535846559,10.1823535846559,9.82270690447933,9.82270690447932,10.049370737031,10.049370737031,9.97379001918588,9.97379001918588,10.7903978001441,10.7903978001441,10.1939558134931,10.1939558134931,9.91312928943519,9.91312928943518,9.89869588339863,9.89869588339862,9.5893445907852,9.58934459078519,9.76908579072046,9.76908579072046,9.89160383643194,9.89160383643194,10.3968290357182,10.3968290357182,10.0594224790865,10.0594224790865,10.0452554426752,10.0452554426752,9.75538675382662,9.75538675382662,10.2969734219696,10.2969734219696,10.2153337557839,10.2153337557838,9.44631619228385,9.44631619228385,65.0241139323502,9.70685777043047,0,0,0,0,0,0,0,0,42.4166230598495,38.3920951620239,0,0,0,0,0,0,0,0,49.9999441819441,42.8074806289672,0,0,0,0,0,0,0,0,38.9549608530388,59.9289605553494,0,0,0,0,0,0,0,0,651.887879124288
